id,desempeno_previo,cantidad_proyectos,tamano_equipo,horas_extras,antiguedad,horas_capacitacion,ausencias_injustificadas,llegadas_tarde,salidas_tempranas
1,3.85,7,11,21,0,7,11,27,6
2,2.82,3,9,0,2,21,5,19,10
3,9.26,5,5,0,2,3,2,2,9
4,7.37,2,4,11,3,0,13,7,20
5,5.7,1,10,4,1,2,6,11,5
6,10.0,1,10,0,0,18,12,1,1
7,0.0,2,5,13,0,35,10,21,10
8,0.0,6,14,1,0,19,14,20,19
9,5.67,2,9,0,9,12,15,0,5
10,0.0,4,6,1,0,10,6,28,15
11,0.0,4,6,6,0,3,6,20,13
12,4.9,4,11,3,2,11,6,6,9
13,4.3,1,11,10,5,16,14,5,4
14,5.81,3,8,11,8,12,11,11,7
15,10.0,2,12,6,7,14,5,7,19
16,9.44,5,6,8,4,10,3,20,8
17,5.67,5,11,5,4,3,6,21,14
18,3.7,5,11,7,3,5,11,24,9
19,0.0,5,11,8,0,18,7,18,2
20,8.21,4,12,8,1,13,6,12,14
21,0.0,5,9,8,0,7,14,27,19
22,9.09,2,8,5,0,11,15,21,3
23,0.0,1,8,2,0,6,13,23,8
24,0.0,3,6,7,0,12,14,0,5
25,4.83,3,5,0,5,0,1,27,13
26,0.0,4,9,13,0,4,9,8,7
27,5.38,4,12,7,9,11,15,24,19
28,4.72,5,7,7,6,1,9,8,8
29,8.46,4,6,12,5,10,4,18,4
30,8.27,5,7,3,6,17,9,29,9
31,7.44,5,11,7,3,8,11,30,2
32,6.32,6,5,0,9,18,10,26,2
33,7.58,4,10,5,10,24,0,29,11
34,0.0,4,6,5,0,13,15,4,3
35,10.0,3,11,7,0,12,15,26,0
36,6.38,2,8,13,0,22,3,12,6
37,5.7,7,8,9,7,5,8,9,6
38,5.46,3,5,13,4,4,12,25,18
39,0.0,4,2,13,0,3,7,7,1
40,5.47,2,6,0,6,13,5,21,20
41,4.18,1,8,8,0,14,15,18,15
42,8.51,3,5,8,2,17,2,27,10
43,0.0,5,8,15,0,0,7,1,5
44,6.1,4,5,6,4,0,2,12,2
45,0.0,4,14,10,0,11,3,7,5
46,6.69,3,9,13,3,7,0,23,0
47,6.81,3,5,15,4,0,13,6,14
48,6.49,3,5,13,7,15,3,12,13
49,6.55,4,10,11,1,0,4,27,5
50,3.94,6,2,9,3,4,10,11,0
51,9.24,2,8,9,6,7,1,13,5
52,6.16,6,10,9,6,9,3,22,3
53,8.76,5,10,15,0,19,13,13,6
54,3.63,6,7,8,6,17,0,1,5
55,0.0,1,9,4,0,11,7,24,18
56,3.59,3,10,8,4,3,14,19,20
57,0.0,5,2,3,0,1,15,18,18
58,5.71,7,9,8,10,0,14,14,19
59,5.3,2,4,5,9,8,13,22,7
